x0000,y0000
538.7387387387,-0.5316096241
539.4394394394,-0.0356361941
540.1401401401,-0.2410200525
540.8408408408,-0.3924849557
541.5415415415,-0.3861558313
542.2422422422,-0.3953883270
542.9429429429,-0.3548786334
543.6436436436,-0.6319846109
544.3443443443,-0.6109566845
545.0450450450,-0.1138259628
545.7457457457,-0.355909985
546.4464464464,-0.4567639352
547.1471471471,-0.3459201517
547.8478478478,-0.8916926122
548.5485485485,-0.2501668607
549.2492492492,-0.7908883819
549.9499499499,-0.4445050882
550.6506506507,-0.3233833876
551.3513513514,-0.1051077993
552.0520520521,-0.7311014994
552.7527527528,-0.1923535212
553.4534534535,-0.6182435589
554.1541541542,-0.5934850756
554.8548548549,-0.1689445975
555.5555555556,-0.5323072612
556.2562562563,-0.1781731211
556.956956957,-0.7727169623
557.6576576577,-0.4681420974
558.3583583584,-0.9489631814
559.0590590591,-0.3213387085
559.7597597598,-0.8787691247
560.4604604605,-0.6103117035
561.1611611612,-0.9930292342
561.8618618619,-0.1337764773
562.5625625626,-0.0938891893
563.2632632633,-0.1916869065
563.963963964,-0.7810314485
564.6646646647,-0.4953684783
565.3653653654,-0.1688419995
566.0660660661,-0.0180953162
566.7667667668,-0.663658565
567.4674674675,-0.0258618632
568.1681681682,-0.5856053282
568.8688688689,-0.5775193520
569.5695695696,-0.1941453354
570.2702702703,-0.186907948
570.970970971,-0.2598275180
571.6716716717,-0.2985117849
572.3723723724,-0.0134975409
573.0730730731,-0.8407832311
573.7737737738,-0.9987830516
574.4744744745,-0.0588208148
575.1751751752,-0.8397301118
575.8758758759,-0.6069134873
576.5765765766,-0.8595831746
577.2772772773,-0.2896199843
577.977977978,-0.0489506857
578.6786786787,-0.8174993137
579.3793793794,-0.1320145029
580.0800800801,-0.9533792772
580.7807807808,-0.0155649995
581.4814814815,-0.5327327619
582.1821821822,-0.613736174
582.8828828829,-0.5304891209
583.5835835836,-0.9408367665
584.2842842843,-0.9233299045
584.984984985,-0.1046148417
585.6856856857,-0.5850875137
586.3863863864,-0.1034422479
587.0870870871,-0.978657449
587.7877877878,-0.8060834652
588.4884884885,-0.9408951626
589.1891891892,-0.9898308414
589.8898898899,-0.5642077886
590.5905905906,-0.6604821593
591.2912912913,-0.4761174372
591.991991992,-0.3069076856
592.6926926927,-0.9374927187
593.3933933934,-0.9067915602
594.0940940941,-0.9305624292
594.7947947948,-0.3996995178
595.4954954955,-0.6526285605
596.1961961962,-0.8729669429
596.8968968969,-0.232491403
597.5975975976,-0.8280411536
598.2982982983,-0.3920500707
598.998998999,-0.1057411773
599.6996996997,-0.8622029870
600.4004004004,-0.4864793575
601.1011011011,-0.9469574068
601.8018018018,-0.9296616799
602.5025025025,-0.7628291115
603.2032032032,-0.099583008
603.9039039039,-0.3627034487
604.6046046046,-0.6124353520
605.3053053053,-0.7455059006
606.0060060060,-0.7977890746
606.7067067067,-0.6107343164
607.4074074074,-0.6414063212
608.1081081081,-0.6504914816
608.8088088088,-0.4637583302
609.5095095095,-0.9282874793
610.2102102102,-0.7305176075
610.9109109109,-0.3288728309
611.6116116116,-0.1897779723
612.3123123123,-0.1927745577
613.0130130130,-0.3432348174
613.7137137137,-0.3494287928
614.4144144144,-0.8174738134
615.1151151151,-0.0669531382
615.8158158158,-0.9444371439
616.5165165165,-0.5104858591
617.2172172172,-0.4495470571
617.9179179179,-0.2693165607
618.6186186186,-0.3304894968
619.3193193193,-0.2841664435
620.0200200200,-0.6799437414
620.7207207207,-0.6749429918
621.4214214214,-0.9257202296
622.1221221221,-0.202161558
622.8228228228,-0.0572589273
623.5235235235,-0.2580758127
624.2242242242,-0.3471482967
624.9249249249,-0.5293275807
625.6256256256,-0.8765030471
626.3263263263,-0.0323729383
627.0270270270,-0.3166718623
627.7277277277,-0.0823294917
628.4284284284,-0.4490996957
629.1291291291,-0.5750870874
629.8298298298,-0.9459129495
630.5305305305,-0.9141976257
631.2312312312,-0.4093535924
631.9319319319,-0.6330554997
632.6326326326,-0.3725169099
633.3333333333,-0.4054807791
634.0340340340,-0.1409762591
634.7347347347,-0.5892724205
635.4354354354,-0.6103289903
636.1361361361,-0.8147479539
636.8368368368,-0.6731144392
637.5375375375,-0.7553415442
638.2382382382,-0.0033010413
638.9389389389,-0.4596315337
639.6396396396,-0.1064706206
640.3403403403,-0.8634094765
641.0410410410,-0.6424685976
641.7417417417,-0.6046746794
642.4424424424,-0.3940292985
643.1431431431,-0.0846337045
643.8438438438,-0.5425856927
644.5445445445,-0.3101700622
645.2452452452,-0.6918250418
645.9459459459,-0.7145106579
646.6466466466,-0.4952853507
647.3473473473,-0.3642295352
648.0480480480,-0.9882848322
648.7487487487,-0.0730783296
649.4494494494,-0.0646097518
650.1501501502,-0.8385822976
650.8508508509,-0.5876069018
651.5515515516,-0.2240119994
652.2522522523,-0.9642342864
652.952952953,-0.3056162989
653.6536536537,-0.2119189881
654.3543543544,-0.2246332928
655.0550550551,-0.3965416992
655.7557557558,-0.6829019783
656.4564564565,-0.978447746
657.1571571572,-0.0627882212
657.8578578579,-0.9720330992
658.5585585586,-0.9802516783
659.2592592593,-0.8989492668
659.95995996,-0.5311190565
660.6606606607,-0.1555175387
661.3613613614,-0.2789712382
662.0620620621,-0.2215806392
662.7627627628,-0.558172169
663.4634634635,-0.7161050824
664.1641641642,-0.386087911
664.8648648649,-0.5909715072
665.5655655656,-0.5562943569
666.2662662663,-0.1916017446
666.966966967,-0.3332628277
667.6676676677,-0.5952522859
668.3683683684,-0.9697619942
669.0690690691,-0.1854727722
669.7697697698,-0.9319672703
670.4704704705,-0.2644925581
671.1711711712,-0.7005101086
671.8718718719,-0.3654912084
672.5725725726,-0.1696566240
673.2732732733,-0.6816506998
673.973973974,-0.2943578456
674.6746746747,-0.2782889286
675.3753753754,-0.1384413554
676.0760760761,-0.4780972116
676.7767767768,-0.3337209439
677.4774774775,-0.8106970526
678.1781781782,-0.9792544134
678.8788788789,-0.0066656457
679.5795795796,-0.828163557
680.2802802803,-0.5108462914
680.980980981,-0.9638885319
681.6816816817,-0.7701782684
682.3823823824,-0.6017809657
683.0830830831,-0.4918168614
683.7837837838,-0.7642004336
684.4844844845,-0.75846498
685.1851851852,-0.7797324778
685.8858858859,-0.7750705465
686.5865865866,-0.0995378228
687.2872872873,-0.4587092042
687.987987988,-0.1815103309
688.6886886887,-0.7764448893
689.3893893894,-0.6981416157
690.0900900901,-0.7033501111
690.7907907908,-0.0450718035
691.4914914915,-0.9543859914
692.1921921922,-0.8436458117
692.8928928929,-0.1968451076
693.5935935936,-0.1016059617
694.2942942943,-0.0152746060
694.994994995,-0.2779656358
695.6956956957,-0.9663127953
696.3963963964,-0.8425471541
697.0970970971,-0.4066445017
697.7977977978,-0.5662196383
698.4984984985,-0.54579735
699.1991991992,-0.1905901025
699.8998998999,-0.6431918605
700.6006006006,-0.7322748103
701.3013013013,-0.7185409958
702.0020020020,-0.293363861
702.7027027027,-0.1313766919
703.4034034034,-0.5798365266
704.1041041041,-0.1483032318
704.8048048048,-0.6869604567
705.5055055055,-0.2110428136
706.2062062062,-0.540369722
706.9069069069,-0.0471415693
707.6076076076,-0.5063388971
708.3083083083,-0.1418801235
709.0090090090,-0.6642166221
709.7097097097,-0.9833890391
710.4104104104,-0.8852080614
711.1111111111,-0.276899269
711.8118118118,-0.9130403410
712.5125125125,-0.3040520198
713.2132132132,-0.9279859477
713.9139139139,-0.8637026602
714.6146146146,-0.2077064119
715.3153153153,-0.3906550177
716.0160160160,-0.3224893695
716.7167167167,-0.7891458277
717.4174174174,-0.1053142119
718.1181181181,-0.3802885642
718.8188188188,-0.0381461241
719.5195195195,-0.0301200678
720.2202202202,-0.1659840483
720.9209209209,-0.6915799279
721.6216216216,-0.2715361354
722.3223223223,-0.3703504037
723.0230230230,-0.5713276821
723.7237237237,-0.4300302369
724.4244244244,-0.5151154121
725.1251251251,-0.9308284941
725.8258258258,-0.0627696378
726.5265265265,-0.564282133
727.2272272272,-0.4546370524
727.9279279279,-0.0661428564
728.6286286286,-0.8378914490
729.3293293293,-0.0151590007
730.0300300300,-0.2981173733
730.7307307307,-0.0347206305
731.4314314314,-0.6271225733
732.1321321321,-0.6679259486
732.8328328328,-0.9365561701
733.5335335335,-0.4360853498
734.2342342342,-0.0729900015
734.9349349349,-0.7864483453
735.6356356356,-0.1915822898
736.3363363363,-0.2834527477
737.0370370370,-0.3549666247
737.7377377377,-0.9311772275
738.4384384384,-0.5280837835
739.1391391391,-0.0980226925
739.8398398398,-0.9507464409
740.5405405405,-0.2058951681
741.2412412412,-0.0457379215
741.9419419419,-0.5781377068
742.6426426426,-0.3307252328
743.3433433433,-0.1948356541
744.0440440440,-0.6186250124
744.7447447447,-0.8342765097
745.4454454454,-0.3337672185
746.1461461461,-0.4318780271
746.8468468468,-0.470950275
747.5475475475,-0.0194338883
748.2482482482,-0.6509429591
748.9489489489,-0.3990706173
749.6496496496,-0.9504597099
750.3503503504,-0.4069166188
751.0510510511,-0.5929155166
751.7517517518,-0.1233127370
752.4524524525,-0.0780817875
753.1531531532,-0.2190161983
753.8538538539,-0.0353048864
754.5545545546,-0.7670390085
755.2552552553,-0.185866881
755.955955956,-0.3642311452
756.6566566567,-0.1409259506
757.3573573574,-0.5300954259
758.0580580581,-0.7391952183
758.7587587588,-0.9587960815
759.4594594595,-0.4761150409
760.1601601602,-0.7237744235
760.8608608609,-0.0956411075
761.5615615616,-0.8199519598
762.2622622623,-0.0143799313
762.962962963,-0.0468585625
763.6636636637,-0.6500163843
764.3643643644,-0.8805069267
765.0650650651,-0.6248940339
765.7657657658,-0.4659599196
766.4664664665,-0.6985827136
767.1671671672,-0.1895348237
767.8678678679,-0.4653404364
768.5685685686,-0.3140824834
769.2692692693,-0.4221004835
769.96996997,-0.4717062014
770.6706706707,-0.9839066607
771.3713713714,-0.3296622917
772.0720720721,-0.9301941934
772.7727727728,-0.0505101907
773.4734734735,-0.2747501187
774.1741741742,-0.8968397785
774.8748748749,-0.1464012386
775.5755755756,-0.1845341208
776.2762762763,-0.6870018353
776.976976977,-0.1477777825
777.6776776777,-0.7807469147
778.3783783784,-0.8696120855
779.0790790791,-0.34299864
779.7797797798,-0.5102298657
780.4804804805,-0.3622529924
781.1811811812,-0.7603690339
781.8818818819,-0.4529479443
782.5825825826,-0.0833695749
783.2832832833,-0.8896706175
783.983983984,-0.253828662
784.6846846847,-0.3613621765
785.3853853854,-0.2429389518
786.0860860861,-0.070378936
786.7867867868,-0.1327807921
787.4874874875,-0.1247632948
788.1881881882,-0.2577400451
788.8888888889,-0.9881707186
789.5895895896,-0.9065668988
790.2902902903,-0.9090809157
790.990990991,-0.116094302
791.6916916917,-0.0918697813
792.3923923924,-0.8634382112
793.0930930931,-0.0922130276
793.7937937938,-0.3805685032
794.4944944945,-0.5705022103
795.1951951952,-0.7600298057
795.8958958959,-0.8727569251
796.5965965966,-0.3395161461
797.2972972973,-0.0207690105
797.997997998,-0.6177472169
798.6986986987,-0.6268577717
799.3993993994,-0.1332020045
800.1001001001,-0.4780409486
800.8008008008,-0.1573362612
801.5015015015,-0.4188329297
802.2022022022,-0.2446616428
802.9029029029,-0.3909421106
803.6036036036,-0.7334978309
804.3043043043,-0.9124427348
805.0050050050,-0.5792820637
805.7057057057,-0.5332168467
806.4064064064,-0.7434695417
807.1071071071,-0.7894591380
807.8078078078,-0.6327867293
808.5085085085,-0.6514724902
809.2092092092,-0.8941553971
809.9099099099,-0.5334099273
810.6106106106,-0.7748898439
811.3113113113,-0.5849864877
812.0120120120,-0.3387974829
812.7127127127,-0.4466555981
813.4134134134,-0.079291277
814.1141141141,-0.8396994933
814.8148148148,-0.5712610559
815.5155155155,-0.8022720476
816.2162162162,-0.3616615875
816.9169169169,-0.5874113477
817.6176176176,-0.1485864362
818.3183183183,-0.7292643148
819.0190190190,-0.097784504
819.7197197197,-0.8781501522
820.4204204204,-0.8212519391
821.1211211211,-0.3792440918
821.8218218218,-0.1808483338
822.5225225225,-0.6276775284
823.2232232232,-0.123151293
823.9239239239,-0.0826002455
824.6246246246,-0.8328758856
825.3253253253,-0.0325014399
826.0260260260,-0.3349935015
826.7267267267,-0.0837726952
827.4274274274,-0.3483585171
828.1281281281,-0.5392730454
828.8288288288,-0.0746533577
829.5295295295,-0.9079815643
830.2302302302,-0.2484767965
830.9309309309,-0.7721626404
831.6316316316,-0.0232783994
832.3323323323,-0.5142822269
833.0330330330,-0.3267519274
833.7337337337,-0.2844640455
834.4344344344,-0.367350891
835.1351351351,-0.8051976339
835.8358358358,-0.0649963444
836.5365365365,-0.2685815738
837.2372372372,-0.6983624423
837.9379379379,-0.7617641916
838.6386386386,-0.6907819091
839.3393393393,-0.4692567901
840.0400400400,-0.0950464915
840.7407407407,-0.5303053394
841.4414414414,-0.2666662348
842.1421421421,-0.3993897866
842.8428428428,-0.9709729108
843.5435435435,-0.2886175501
844.2442442442,-0.5278274375
844.9449449449,-0.5105334822
845.6456456456,-0.2184231068
846.3463463463,-0.2972906318
847.0470470470,-0.3278724721
847.7477477477,-0.1240465185
848.4484484484,-0.5895922908
849.1491491491,-0.9099669757
849.8498498498,-0.3037902027
850.5505505506,-0.8468911784
851.2512512513,-0.8237546879
851.951951952,-0.3106768326
852.6526526527,-0.6761382748
853.3533533534,-0.8043783202
854.0540540541,-0.995132136
854.7547547548,-0.9108307773
855.4554554555,-0.0336132433
856.1561561562,-0.7123966335
856.8568568569,-0.2303415352
857.5575575576,-0.3040021862
858.2582582583,-0.8764992771
858.958958959,-0.2233517789
859.6596596597,-0.5535610490
860.3603603604,-0.2258405177
861.0610610611,-0.9084226831
861.7617617618,-0.8665587145
862.4624624625,-0.2958503293
863.1631631632,-0.9720659854
863.8638638639,-0.9987141633
864.5645645646,-0.6422123123
865.2652652653,-0.9948701200
865.965965966,-0.2724211288
866.6666666667,-0.4594387919
867.3673673674,-0.6647693373
868.0680680681,-0.0084335969
868.7687687688,-0.2964626091
869.4694694695,-0.2842160142
870.1701701702,-0.6985275441
870.8708708709,-0.3344428857
871.5715715716,-0.7024078973
872.2722722723,-0.1494068126
872.972972973,-0.1827606305
873.6736736737,-0.9448235716
874.3743743744,-0.3406252997
875.0750750751,-0.6506911478
875.7757757758,-0.2564126576
876.4764764765,-0.2741927217
877.1771771772,-0.1812140434
877.8778778779,-0.4985896031
878.5785785786,-0.6120054858
879.2792792793,-0.8140423144
879.97997998,-0.9615695864
880.6806806807,-0.9546468255
881.3813813814,-0.3721585998
882.0820820821,-0.5710973642
882.7827827828,-0.5073221856
883.4834834835,-0.7109933607
884.1841841842,-0.8140896106
884.8848848849,-0.7642726425
885.5855855856,-0.861745423
886.2862862863,-0.5211390216
886.986986987,-0.8016040851
887.6876876877,-0.0673160016
888.3883883884,-0.1369235342
889.0890890891,-0.4830038644
889.7897897898,-0.2371716131
890.4904904905,-0.7266878730
891.1911911912,-0.2240757724
891.8918918919,-0.4438557828
892.5925925926,-0.1988717204
893.2932932933,-0.1836176626
893.993993994,-0.3046834939
894.6946946947,-0.7522182828
895.3953953954,-0.2792553758
896.0960960961,-0.2306534446
896.7967967968,-0.2666806308
897.4974974975,-0.5996215857
898.1981981982,-0.6965014184
898.8988988989,-0.6087886648
899.5995995996,-0.7237635577
900.3003003003,-0.0751814545
901.0010010010,-0.8353962428
901.7017017017,-0.1406763277
902.4024024024,-0.2166246684
903.1031031031,-0.1898097769
903.8038038038,-0.4360187602
904.5045045045,-0.2834209522
905.2052052052,-0.7099002367
905.9059059059,-0.1271574348
906.6066066066,-0.0137531898
907.3073073073,-0.6682047808
908.0080080080,-0.6685344607
908.7087087087,-0.4641732746
909.4094094094,-0.10376781
910.1101101101,-0.3910529742
910.8108108108,-0.2138518587
911.5115115115,-0.8180456708
912.2122122122,-0.4451478288
912.9129129129,-0.5521608910
913.6136136136,-0.275909896
914.3143143143,-0.3370399127
915.0150150150,-0.9406480463
915.7157157157,-0.4925218102
916.4164164164,-0.0762751567
917.1171171171,-0.5922045494
917.8178178178,-0.2215752107
918.5185185185,-0.8333047207
919.2192192192,-0.6575786724
919.9199199199,-0.1840495262
920.6206206206,-0.9626843304
921.3213213213,-0.5340557251
922.0220220220,-0.5823859718
922.7227227227,-0.713312944
923.4234234234,-0.9602328478
924.1241241241,-0.3178206549
924.8248248248,-0.2294676268
925.5255255255,-0.7713968433
926.2262262262,-0.8151403240
926.9269269269,-0.0568741325
927.6276276276,-0.4114314492
928.3283283283,-0.3104777822
929.0290290290,-0.837904269
929.7297297297,-0.8560354918
930.4304304304,-0.9050185862
931.1311311311,-0.1941812827
931.8318318318,-0.3513338427
932.5325325325,-0.8626041365
933.2332332332,-0.6512086486
933.9339339339,-0.2069565310
934.6346346346,-0.9526799754
935.3353353353,-0.9872267414
936.0360360360,-0.4558329936
936.7367367367,-0.1780935343
937.4374374374,-0.5322256879
938.1381381381,-0.4993170104
938.8388388388,-0.2219775240
939.5395395395,-0.9532826755
940.2402402402,-0.6381376825
940.9409409409,-0.5052829915
941.6416416416,-0.8071929465
942.3423423423,-0.2505402348
943.0430430430,-0.3715863891
943.7437437437,-0.2700779464
944.4444444444,-0.8005805268
945.1451451451,-0.3766565028
945.8458458458,-0.5951228479
946.5465465465,-0.8844803257
947.2472472472,-0.0088269215
947.9479479479,-0.0095072719
948.6486486486,-0.9014402723
949.3493493493,-0.0795226616
950.0500500501,-0.951777559
950.7507507508,-0.9568340429
951.4514514515,-0.1679600162
952.1521521522,-0.0634487807
952.8528528529,-0.5075338348
953.5535535536,-0.6203426650
954.2542542543,-0.0998215278
954.954954955,-0.2307585376
955.6556556557,-0.0303810424
956.3563563564,-0.8703742545
957.0570570571,-0.5179907160
957.7577577578,-0.6874528029
958.4584584585,-0.8178717858
959.1591591592,-0.6894477302
959.8598598599,-0.8420109030
960.5605605606,-0.6532642199
961.2612612613,-0.660242322
961.961961962,-0.5413684396
962.6626626627,-0.0292804440
963.3633633634,-0.6858294474
964.0640640641,-0.4617986541
964.7647647648,-0.5052251865
965.4654654655,-0.7849699938
966.1661661662,-0.3509057742
966.8668668669,-0.8098547946
967.5675675676,-0.1510320618
968.2682682683,-0.7698880228
968.968968969,-0.6867204536
969.6696696697,-0.0912613936
970.3703703704,-0.4994088872
971.0710710711,-0.7865758225
971.7717717718,-0.0658909978
972.4724724725,-0.0855656331
973.1731731732,-0.9873266286
973.8738738739,-0.6521116586
974.5745745746,-0.8215057096
975.2752752753,-0.7836948461
975.975975976,-0.4722947245
976.6766766767,-0.3288458606
977.3773773774,-0.546760829
978.0780780781,-0.1037377921
978.7787787788,-0.8322308861
979.4794794795,-0.1751265871
980.1801801802,-0.8143084715
980.8808808809,-0.0635156019
981.5815815816,-0.2548605297
982.2822822823,-0.4338498046
982.982982983,-0.852479875
983.6836836837,-0.1609693294
984.3843843844,-0.9562019644
985.0850850851,-0.0596688201
985.7857857858,-0.5683906983
986.4864864865,-0.4440978472
987.1871871872,-0.1581124239
987.8878878879,-0.4144029584
988.5885885886,-0.9005206794
989.2892892893,-0.0754284609
989.98998999,-0.6071629884
990.6906906907,-0.8345822682
991.3913913914,-0.2402066424
992.0920920921,-0.8177691819
992.7927927928,-0.1767179263
993.4934934935,-0.4532267426
994.1941941942,-0.5573090917
994.8948948949,-0.4226900749
995.5955955956,-0.4612944265
996.2962962963,-0.4339011635
996.996996997,-0.9098858785
997.6976976977,-0.3619592152
998.3983983984,-0.5248290396
999.0990990991,-0.8570734179
999.7997997998,-0.9143134425
1000.5005005005,-0.7649732092
1001.2012012012,-0.216767134
1001.9019019019,-0.0049660704
1002.6026026026,-0.9902259698
1003.3033033033,-0.5199844752
1004.0040040040,-0.5510828112
1004.7047047047,-0.8909076831
1005.4054054054,-0.0953877455
1006.1061061061,-0.4241442562
1006.8068068068,-0.1995272129
1007.5075075075,-0.2920536806
1008.2082082082,-0.4815713413
1008.9089089089,-0.9822432787
1009.6096096096,-0.4374644078
1010.3103103103,-0.7494034002
1011.0110110110,-0.4284800122
1011.7117117117,-0.4403130939
1012.4124124124,-0.2430996462
1013.1131131131,-0.9218696309
1013.8138138138,-0.6505842529
1014.5145145145,-0.8710998
1015.2152152152,-0.7779260263
1015.9159159159,-0.0473010941
1016.6166166166,-0.2651901977
1017.3173173173,-0.3206903124
1018.0180180180,-0.562466673
1018.7187187187,-0.7373613216
1019.4194194194,-0.2700081921
1020.1201201201,-0.9633018581
1020.8208208208,-0.9764009810
1021.5215215215,-0.8157169887
1022.2222222222,-0.7383070056
1022.9229229229,-0.0980210504
1023.6236236236,-0.7608138016
1024.3243243243,-0.9325776736
1025.0250250250,-0.0706591162
1025.7257257257,-0.4382484256
1026.4264264264,-0.1180266853
1027.1271271271,-0.6125593231
1027.8278278278,-0.2399733334
1028.5285285285,-0.5283208442
1029.2292292292,-0.8043134561
1029.9299299299,-0.1351424239
1030.6306306306,-0.8112666926
1031.3313313313,-0.6142831142
1032.0320320320,-0.6386033481
1032.7327327327,-0.5954838430
1033.4334334334,-0.1018056287
1034.1341341341,-0.8194304347
1034.8348348348,-0.2657682301
1035.5355355355,-0.8660061339
1036.2362362362,-0.7885335673
1036.9369369369,-0.5833587459
1037.6376376376,-0.5382908268
1038.3383383383,-0.5308492939
1039.0390390390,-0.7921440776
1039.7397397397,-0.0440436405
1040.4404404404,-0.4065160118
1041.1411411411,-0.6349861448
1041.8418418418,-0.6220995500
1042.5425425425,-0.0573464733
1043.2432432432,-0.2558087832
1043.9439439439,-0.7986970873
1044.6446446446,-0.7745795019
1045.3453453453,-0.6711668633
1046.0460460460,-0.2501245603
1046.7467467467,-0.1040141405
1047.4474474474,-0.7600774995
1048.1481481481,-0.6918438051
1048.8488488488,-0.1275266978
1049.5495495495,-0.703144941
1050.2502502503,-0.5652548809
1050.950950951,-0.5057706317
1051.6516516517,-0.7408935836
1052.3523523524,-0.2113915101
1053.0530530531,-0.4893192702
